[0] New Membership List: 
(1, 1698025271989) 
[251] failure detector begin
[251] failure detector end
[251] failure detector begin
[251] failure detector end
[501] failure detector begin
[501] alive ip: 0
[503] ip from: 0
[503] target: 0
[513] failure detector end
[513] failure detector begin
[518] failure detector end
[763] failure detector begin
[763] failure detector end
[768] failure detector begin
[768] failure detector end
[1001] alive ip: 0
[1001] ip from: 0
[1001] target: 0
[1013] failure detector begin
[1013] failure detector end
[1018] failure detector begin
[1018] failure detector end
[1263] failure detector begin
[1263] failure detector end
[1268] failure detector begin
[1278] failure detector end
[1501] alive ip: 0
[1501] ip from: 0
[1501] target: 0
[1513] failure detector begin
[1513] failure detector end
[1528] failure detector begin
[1528] failure detector end
[1763] failure detector begin
[1763] failure detector end
[1778] failure detector begin
[1778] failure detector end
[2001] alive ip: 0
[2001] ip from: 0
[2001] target: 0
[2013] failure detector begin
[2013] failure detector end
[2028] failure detector begin
[2028] failure detector end
[2263] failure detector begin
[2263] failure detector end
[2278] failure detector begin
[2278] failure detector end
[2501] alive ip: 0
[2501] ip from: 0
[2501] target: 0
[2513] failure detector begin
[2513] failure detector end
[2528] failure detector begin
[2528] failure detector end
[2763] failure detector begin
[2763] failure detector end
[2786] failure detector begin
[2786] failure detector end
[3001] alive ip: 0
[3001] ip from: 0
[3001] target: 0
[3013] failure detector begin
[3013] failure detector end
[3036] failure detector begin
[3036] failure detector end
[3263] failure detector begin
[3263] failure detector end
[3286] failure detector begin
[3286] failure detector end
[3501] alive ip: 0
[3501] ip from: 0
[3501] target: 0
[3513] failure detector begin
[3513] failure detector end
[3536] failure detector begin
[3536] failure detector end
[3763] failure detector begin
[3763] failure detector end
[3787] failure detector begin
[3787] failure detector end
[4001] alive ip: 0
[4001] ip from: 0
[4001] target: 0
[4013] failure detector begin
[4013] failure detector end
[4037] failure detector begin
[4037] failure detector end
[4263] failure detector begin
[4263] failure detector end
[4287] failure detector begin
[4287] failure detector end
[4501] alive ip: 0
[4501] ip from: 0
[4501] target: 0
[4513] failure detector begin
[4513] failure detector end
[4537] failure detector begin
[4537] failure detector end
[4763] failure detector begin
[4763] failure detector end
[4787] failure detector begin
[4787] failure detector end
[5001] alive ip: 0
[5001] ip from: 0
[5001] target: 0
[5013] failure detector begin
[5013] failure detector end
[5037] failure detector begin
[5037] failure detector end
[5263] failure detector begin
[5263] failure detector end
[5287] failure detector begin
[5287] failure detector end
[5501] alive ip: 0
[5501] ip from: 0
[5501] target: 0
[5513] failure detector begin
[5513] failure detector end
[5537] failure detector begin
[5537] failure detector end
[5763] failure detector begin
[5763] failure detector end
[5788] failure detector begin
[5788] failure detector end
[6001] alive ip: 0
[6001] ip from: 0
[6001] target: 0
[6013] failure detector begin
[6013] failure detector end
[6038] failure detector begin
[6038] failure detector end
[6263] failure detector begin
[6263] failure detector end
[6288] failure detector begin
[6288] failure detector end
[6501] alive ip: 0
[6501] ip from: 0
[6501] target: 0
[6513] failure detector begin
[6513] failure detector end
[6538] failure detector begin
[6538] failure detector end
[6763] failure detector begin
[6763] failure detector end
[6788] failure detector begin
[6788] failure detector end
[7001] alive ip: 0
[7001] ip from: 0
[7001] target: 0
[7013] failure detector begin
[7013] failure detector end
[7038] failure detector begin
[7038] failure detector end
[7263] failure detector begin
[7263] failure detector end
[7288] failure detector begin
[7288] failure detector end
[7501] alive ip: 0
[7501] ip from: 0
[7501] target: 0
[7513] failure detector begin
[7513] failure detector end
[7538] failure detector begin
[7538] failure detector end
[7763] failure detector begin
[7763] failure detector end
[7788] failure detector begin
[7788] failure detector end
[8001] alive ip: 0
[8001] ip from: 0
[8001] target: 0
[8013] failure detector begin
[8013] failure detector end
[8038] failure detector begin
[8038] failure detector end
[8263] failure detector begin
[8263] failure detector end
[8288] failure detector begin
[8288] failure detector end
[8501] alive ip: 0
[8501] ip from: 0
[8501] target: 0
[8513] failure detector begin
[8513] failure detector end
[8538] failure detector begin
[8538] failure detector end
[8763] failure detector begin
[8763] failure detector end
[8788] failure detector begin
[8788] failure detector end
[9001] alive ip: 0
[9001] ip from: 0
[9001] target: 0
[9013] failure detector begin
[9013] failure detector end
[9038] failure detector begin
[9038] failure detector end
[9263] failure detector begin
[9263] failure detector end
[9294] failure detector begin
[9294] failure detector end
[9501] alive ip: 0
[9501] ip from: 0
[9501] target: 0
[9513] failure detector begin
[9513] failure detector end
[9544] failure detector begin
[9544] failure detector end
[9763] failure detector begin
[9763] failure detector end
[9794] failure detector begin
[9794] failure detector end
[10001] alive ip: 0
[10001] ip from: 0
[10001] target: 0
[10013] failure detector begin
[10013] failure detector end
[10044] failure detector begin
[10044] failure detector end
[10263] failure detector begin
[10263] failure detector end
[10294] failure detector begin
[10294] failure detector end
[10501] alive ip: 0
[10501] ip from: 0
[10501] target: 0
[10513] failure detector begin
[10513] failure detector end
[10544] failure detector begin
[10544] failure detector end
[10763] failure detector begin
[10763] failure detector end
[10794] failure detector begin
[10794] failure detector end
[11001] alive ip: 0
[11001] ip from: 0
[11001] target: 0
[11013] failure detector begin
[11013] failure detector end
[11044] failure detector begin
[11044] failure detector end
[11263] failure detector begin
[11263] failure detector end
[11294] failure detector begin
[11294] failure detector end
[11501] alive ip: 0
[11501] ip from: 0
[11501] target: 0
[11523] failure detector begin
[11524] failure detector end
[11544] failure detector begin
[11544] failure detector end
[11774] failure detector begin
[11774] failure detector end
[11794] failure detector begin
[11794] failure detector end
[12005] alive ip: 0
[12005] ip from: 0
[12005] target: 0
[12024] failure detector begin
[12024] failure detector end
[12044] failure detector begin
[12044] failure detector end
[12274] failure detector begin
[12274] failure detector end
[12294] failure detector begin
[12294] failure detector end
[12505] alive ip: 0
[12505] ip from: 0
[12505] target: 0
[12531] failure detector begin
[12532] failure detector end
[12553] failure detector begin
[12554] failure detector end
[12782] failure detector begin
[12782] failure detector end
[12804] failure detector begin
[12804] failure detector end
[13005] alive ip: 0
[13005] ip from: 0
[13005] target: 0
[13032] failure detector begin
[13033] failure detector end
[13054] failure detector begin
[13054] failure detector end
[13283] failure detector begin
[13283] failure detector end
[13304] failure detector begin
[13304] failure detector end
[13505] alive ip: 0
[13505] ip from: 0
[13505] target: 0
[13533] failure detector begin
[13533] failure detector end
[13554] failure detector begin
[13554] failure detector end
[13783] failure detector begin
[13783] failure detector end
[13804] failure detector begin
[13804] failure detector end
[14005] alive ip: 0
[14005] ip from: 0
[14005] target: 0
[14033] failure detector begin
[14033] failure detector end
[14054] failure detector begin
[14054] failure detector end
[14283] failure detector begin
[14283] failure detector end
[14304] failure detector begin
[14304] failure detector end
[14505] alive ip: 0
[14505] ip from: 0
[14505] target: 0
[14533] failure detector begin
[14533] failure detector end
[14554] failure detector begin
[14554] failure detector end
[14783] failure detector begin
[14783] failure detector end
[14804] failure detector begin
[14804] failure detector end
[15005] alive ip: 0
[15005] ip from: 0
[15005] target: 0
[15033] failure detector begin
[15033] failure detector end
[15054] failure detector begin
[15054] failure detector end
[15283] failure detector begin
[15283] failure detector end
[15304] failure detector begin
[15304] failure detector end
[15505] alive ip: 0
[15505] ip from: 0
[15505] target: 0
[15533] failure detector begin
[15533] failure detector end
[15554] failure detector begin
[15554] failure detector end
[15783] failure detector begin
[15783] failure detector end
[15804] failure detector begin
[15804] failure detector end
[16005] alive ip: 0
[16005] ip from: 0
[16005] target: 0
[16033] failure detector begin
[16033] failure detector end
[16054] failure detector begin
[16054] failure detector end
[16283] failure detector begin
[16283] failure detector end
[16324] failure detector begin
[16324] failure detector end
[16505] alive ip: 0
[16505] ip from: 0
[16505] target: 0
[16533] failure detector begin
[16533] failure detector end
[16574] failure detector begin
[16574] failure detector end
[16783] failure detector begin
[16783] failure detector end
[16824] failure detector begin
[16824] failure detector end
[17005] alive ip: 0
[17005] ip from: 0
[17005] target: 0
[17033] failure detector begin
[17033] failure detector end
[17074] failure detector begin
[17074] failure detector end
[17283] failure detector begin
[17283] failure detector end
[17324] failure detector begin
[17324] failure detector end
[17505] alive ip: 0
[17505] ip from: 0
[17505] target: 0
[17533] failure detector begin
[17533] failure detector end
[17574] failure detector begin
[17574] failure detector end
[17783] failure detector begin
[17783] failure detector end
[17824] failure detector begin
[17824] failure detector end
[18005] alive ip: 0
[18005] ip from: 0
[18005] target: 0
[18033] failure detector begin
[18033] failure detector end
[18074] failure detector begin
[18074] failure detector end
[18283] failure detector begin
[18283] failure detector end
[18324] failure detector begin
[18324] failure detector end
